Postcode,State
0,BLANK
1,BLANK
2,BLANK
3,BLANK
4,BLANK
5,BLANK
6,BLANK
7,BLANK
8,BLANK
9,BLANK
10,BLANK
11,BLANK
12,BLANK
13,BLANK
14,BLANK
15,BLANK
16,BLANK
17,BLANK
18,BLANK
19,BLANK
20,BLANK
21,BLANK
22,BLANK
23,BLANK
24,BLANK
25,BLANK
26,BLANK
27,BLANK
28,BLANK
29,BLANK
30,BLANK
31,BLANK
32,BLANK
33,BLANK
34,BLANK
35,BLANK
36,BLANK
37,BLANK
38,BLANK
39,BLANK
40,BLANK
41,BLANK
42,BLANK
43,BLANK
44,BLANK
45,BLANK
46,BLANK
47,BLANK
48,BLANK
49,BLANK
50,BLANK
51,BLANK
52,BLANK
53,BLANK
54,BLANK
55,BLANK
56,BLANK
57,BLANK
58,BLANK
59,BLANK
60,BLANK
61,BLANK
62,BLANK
63,BLANK
64,BLANK
65,BLANK
66,BLANK
67,BLANK
68,BLANK
69,BLANK
70,BLANK
71,BLANK
72,BLANK
73,BLANK
74,BLANK
75,BLANK
76,BLANK
77,BLANK
78,BLANK
79,BLANK
80,BLANK
81,BLANK
82,BLANK
83,BLANK
84,BLANK
85,BLANK
86,BLANK
87,BLANK
88,BLANK
89,BLANK
90,BLANK
91,BLANK
92,BLANK
93,BLANK
94,BLANK
95,BLANK
96,BLANK
97,BLANK
98,BLANK
99,BLANK
100,BLANK
101,BLANK
102,BLANK
103,BLANK
104,BLANK
105,BLANK
106,BLANK
107,BLANK
108,BLANK
109,BLANK
110,BLANK
111,BLANK
112,BLANK
113,BLANK
114,BLANK
115,BLANK
116,BLANK
117,BLANK
118,BLANK
119,BLANK
120,BLANK
121,BLANK
122,BLANK
123,BLANK
124,BLANK
125,BLANK
126,BLANK
127,BLANK
128,BLANK
129,BLANK
130,BLANK
131,BLANK
132,BLANK
133,BLANK
134,BLANK
135,BLANK
136,BLANK
137,BLANK
138,BLANK
139,BLANK
140,BLANK
141,BLANK
142,BLANK
143,BLANK
144,BLANK
145,BLANK
146,BLANK
147,BLANK
148,BLANK
149,BLANK
150,BLANK
151,BLANK
152,BLANK
153,BLANK
154,BLANK
155,BLANK
156,BLANK
157,BLANK
158,BLANK
159,BLANK
160,BLANK
161,BLANK
162,BLANK
163,BLANK
164,BLANK
165,BLANK
166,BLANK
167,BLANK
168,BLANK
169,BLANK
170,BLANK
171,BLANK
172,BLANK
173,BLANK
174,BLANK
175,BLANK
176,BLANK
177,BLANK
178,BLANK
179,BLANK
180,BLANK
181,BLANK
182,BLANK
183,BLANK
184,BLANK
185,BLANK
186,BLANK
187,BLANK
188,BLANK
189,BLANK
190,BLANK
191,BLANK
192,BLANK
193,BLANK
194,BLANK
195,BLANK
196,BLANK
197,BLANK
198,BLANK
199,BLANK
200,ACT
201,ACT
202,ACT
203,ACT
204,ACT
205,ACT
206,ACT
207,ACT
208,ACT
209,ACT
210,ACT
211,ACT
212,ACT
213,ACT
214,ACT
215,ACT
216,ACT
217,ACT
218,ACT
219,ACT
220,ACT
221,ACT
222,ACT
223,ACT
224,ACT
225,ACT
226,ACT
227,ACT
228,ACT
229,ACT
230,ACT
231,ACT
232,ACT
233,ACT
234,ACT
235,ACT
236,ACT
237,ACT
238,ACT
239,ACT
240,ACT
241,ACT
242,ACT
243,ACT
244,ACT
245,ACT
246,ACT
247,ACT
248,ACT
249,ACT
250,ACT
251,ACT
252,ACT
253,ACT
254,ACT
255,ACT
256,ACT
257,ACT
258,ACT
259,ACT
260,ACT
261,ACT
262,ACT
263,ACT
264,ACT
265,ACT
266,ACT
267,ACT
268,ACT
269,ACT
270,ACT
271,ACT
272,ACT
273,ACT
274,ACT
275,ACT
276,ACT
277,ACT
278,ACT
279,ACT
280,ACT
281,ACT
282,ACT
283,ACT
284,ACT
285,ACT
286,ACT
287,ACT
288,ACT
289,ACT
290,ACT
291,ACT
292,ACT
293,ACT
294,ACT
295,ACT
296,ACT
297,ACT
298,ACT
299,ACT
300,BLANK
301,BLANK
302,BLANK
303,BLANK
304,BLANK
305,BLANK
306,BLANK
307,BLANK
308,BLANK
309,BLANK
310,BLANK
311,BLANK
312,BLANK
313,BLANK
314,BLANK
315,BLANK
316,BLANK
317,BLANK
318,BLANK
319,BLANK
320,BLANK
321,BLANK
322,BLANK
323,BLANK
324,BLANK
325,BLANK
326,BLANK
327,BLANK
328,BLANK
329,BLANK
330,BLANK
331,BLANK
332,BLANK
333,BLANK
334,BLANK
335,BLANK
336,BLANK
337,BLANK
338,BLANK
339,BLANK
340,BLANK
341,BLANK
342,BLANK
343,BLANK
344,BLANK
345,BLANK
346,BLANK
347,BLANK
348,BLANK
349,BLANK
350,BLANK
351,BLANK
352,BLANK
353,BLANK
354,BLANK
355,BLANK
356,BLANK
357,BLANK
358,BLANK
359,BLANK
360,BLANK
361,BLANK
362,BLANK
363,BLANK
364,BLANK
365,BLANK
366,BLANK
367,BLANK
368,BLANK
369,BLANK
370,BLANK
371,BLANK
372,BLANK
373,BLANK
374,BLANK
375,BLANK
376,BLANK
377,BLANK
378,BLANK
379,BLANK
380,BLANK
381,BLANK
382,BLANK
383,BLANK
384,BLANK
385,BLANK
386,BLANK
387,BLANK
388,BLANK
389,BLANK
390,BLANK
391,BLANK
392,BLANK
393,BLANK
394,BLANK
395,BLANK
396,BLANK
397,BLANK
398,BLANK
399,BLANK
400,BLANK
401,BLANK
402,BLANK
403,BLANK
404,BLANK
405,BLANK
406,BLANK
407,BLANK
408,BLANK
409,BLANK
410,BLANK
411,BLANK
412,BLANK
413,BLANK
414,BLANK
415,BLANK
416,BLANK
417,BLANK
418,BLANK
419,BLANK
420,BLANK
421,BLANK
422,BLANK
423,BLANK
424,BLANK
425,BLANK
426,BLANK
427,BLANK
428,BLANK
429,BLANK
430,BLANK
431,BLANK
432,BLANK
433,BLANK
434,BLANK
435,BLANK
436,BLANK
437,BLANK
438,BLANK
439,BLANK
440,BLANK
441,BLANK
442,BLANK
443,BLANK
444,BLANK
445,BLANK
446,BLANK
447,BLANK
448,BLANK
449,BLANK
450,BLANK
451,BLANK
452,BLANK
453,BLANK
454,BLANK
455,BLANK
456,BLANK
457,BLANK
458,BLANK
459,BLANK
460,BLANK
461,BLANK
462,BLANK
463,BLANK
464,BLANK
465,BLANK
466,BLANK
467,BLANK
468,BLANK
469,BLANK
470,BLANK
471,BLANK
472,BLANK
473,BLANK
474,BLANK
475,BLANK
476,BLANK
477,BLANK
478,BLANK
479,BLANK
480,BLANK
481,BLANK
482,BLANK
483,BLANK
484,BLANK
485,BLANK
486,BLANK
487,BLANK
488,BLANK
489,BLANK
490,BLANK
491,BLANK
492,BLANK
493,BLANK
494,BLANK
495,BLANK
496,BLANK
497,BLANK
498,BLANK
499,BLANK
500,BLANK
501,BLANK
502,BLANK
503,BLANK
504,BLANK
505,BLANK
506,BLANK
507,BLANK
508,BLANK
509,BLANK
510,BLANK
511,BLANK
512,BLANK
513,BLANK
514,BLANK
515,BLANK
516,BLANK
517,BLANK
518,BLANK
519,BLANK
520,BLANK
521,BLANK
522,BLANK
523,BLANK
524,BLANK
525,BLANK
526,BLANK
527,BLANK
528,BLANK
529,BLANK
530,BLANK
531,BLANK
532,BLANK
533,BLANK
534,BLANK
535,BLANK
536,BLANK
537,BLANK
538,BLANK
539,BLANK
540,BLANK
541,BLANK
542,BLANK
543,BLANK
544,BLANK
545,BLANK
546,BLANK
547,BLANK
548,BLANK
549,BLANK
550,BLANK
551,BLANK
552,BLANK
553,BLANK
554,BLANK
555,BLANK
556,BLANK
557,BLANK
558,BLANK
559,BLANK
560,BLANK
561,BLANK
562,BLANK
563,BLANK
564,BLANK
565,BLANK
566,BLANK
567,BLANK
568,BLANK
569,BLANK
570,BLANK
571,BLANK
572,BLANK
573,BLANK
574,BLANK
575,BLANK
576,BLANK
577,BLANK
578,BLANK
579,BLANK
580,BLANK
581,BLANK
582,BLANK
583,BLANK
584,BLANK
585,BLANK
586,BLANK
587,BLANK
588,BLANK
589,BLANK
590,BLANK
591,BLANK
592,BLANK
593,BLANK
594,BLANK
595,BLANK
596,BLANK
597,BLANK
598,BLANK
599,BLANK
600,BLANK
601,BLANK
602,BLANK
603,BLANK
604,BLANK
605,BLANK
606,BLANK
607,BLANK
608,BLANK
609,BLANK
610,BLANK
611,BLANK
612,BLANK
613,BLANK
614,BLANK
615,BLANK
616,BLANK
617,BLANK
618,BLANK
619,BLANK
620,BLANK
621,BLANK
622,BLANK
623,BLANK
624,BLANK
625,BLANK
626,BLANK
627,BLANK
628,BLANK
629,BLANK
630,BLANK
631,BLANK
632,BLANK
633,BLANK
634,BLANK
635,BLANK
636,BLANK
637,BLANK
638,BLANK
639,BLANK
640,BLANK
641,BLANK
642,BLANK
643,BLANK
644,BLANK
645,BLANK
646,BLANK
647,BLANK
648,BLANK
649,BLANK
650,BLANK
651,BLANK
652,BLANK
653,BLANK
654,BLANK
655,BLANK
656,BLANK
657,BLANK
658,BLANK
659,BLANK
660,BLANK
661,BLANK
662,BLANK
663,BLANK
664,BLANK
665,BLANK
666,BLANK
667,BLANK
668,BLANK
669,BLANK
670,BLANK
671,BLANK
672,BLANK
673,BLANK
674,BLANK
675,BLANK
676,BLANK
677,BLANK
678,BLANK
679,BLANK
680,BLANK
681,BLANK
682,BLANK
683,BLANK
684,BLANK
685,BLANK
686,BLANK
687,BLANK
688,BLANK
689,BLANK
690,BLANK
691,BLANK
692,BLANK
693,BLANK
694,BLANK
695,BLANK
696,BLANK
697,BLANK
698,BLANK
699,BLANK
700,BLANK
701,BLANK
702,BLANK
703,BLANK
704,BLANK
705,BLANK
706,BLANK
707,BLANK
708,BLANK
709,BLANK
710,BLANK
711,BLANK
712,BLANK
713,BLANK
714,BLANK
715,BLANK
716,BLANK
717,BLANK
718,BLANK
719,BLANK
720,BLANK
721,BLANK
722,BLANK
723,BLANK
724,BLANK
725,BLANK
726,BLANK
727,BLANK
728,BLANK
729,BLANK
730,BLANK
731,BLANK
732,BLANK
733,BLANK
734,BLANK
735,BLANK
736,BLANK
737,BLANK
738,BLANK
739,BLANK
740,BLANK
741,BLANK
742,BLANK
743,BLANK
744,BLANK
745,BLANK
746,BLANK
747,BLANK
748,BLANK
749,BLANK
750,BLANK
751,BLANK
752,BLANK
753,BLANK
754,BLANK
755,BLANK
756,BLANK
757,BLANK
758,BLANK
759,BLANK
760,BLANK
761,BLANK
762,BLANK
763,BLANK
764,BLANK
765,BLANK
766,BLANK
767,BLANK
768,BLANK
769,BLANK
770,BLANK
771,BLANK
772,BLANK
773,BLANK
774,BLANK
775,BLANK
776,BLANK
777,BLANK
778,BLANK
779,BLANK
780,BLANK
781,BLANK
782,BLANK
783,BLANK
784,BLANK
785,BLANK
786,BLANK
787,BLANK
788,BLANK
789,BLANK
790,BLANK
791,BLANK
792,BLANK
793,BLANK
794,BLANK
795,BLANK
796,BLANK
797,BLANK
798,BLANK
799,BLANK
800,NT
801,NT
802,NT
803,NT
804,NT
805,NT
806,NT
807,NT
808,NT
809,NT
810,NT
811,NT
812,NT
813,NT
814,NT
815,NT
816,NT
817,NT
818,NT
819,NT
820,NT
821,NT
822,NT
823,NT
824,NT
825,NT
826,NT
827,NT
828,NT
829,NT
830,NT
831,NT
832,NT
833,NT
834,NT
835,NT
836,NT
837,NT
838,NT
839,NT
840,NT
841,NT
842,NT
843,NT
844,NT
845,NT
846,NT
847,NT
848,NT
849,NT
850,NT
851,NT
852,NT
853,NT
854,NT
855,NT
856,NT
857,NT
858,NT
859,NT
860,NT
861,NT
862,NT
863,NT
864,NT
865,NT
866,NT
867,NT
868,NT
869,NT
870,NT
871,NT
872,NT
873,NT
874,NT
875,NT
876,NT
877,NT
878,NT
879,NT
880,NT
881,NT
882,NT
883,NT
884,NT
885,NT
886,NT
887,NT
888,NT
889,NT
890,NT
891,NT
892,NT
893,NT
894,NT
895,NT
896,NT
897,NT
898,NT
899,NT
900,NT
901,NT
902,NT
903,NT
904,NT
905,NT
906,NT
907,NT
908,NT
909,NT
910,NT
911,NT
912,NT
913,NT
914,NT
915,NT
916,NT
917,NT
918,NT
919,NT
920,NT
921,NT
922,NT
923,NT
924,NT
925,NT
926,NT
927,NT
928,NT
929,NT
930,NT
931,NT
932,NT
933,NT
934,NT
935,NT
936,NT
937,NT
938,NT
939,NT
940,NT
941,NT
942,NT
943,NT
944,NT
945,NT
946,NT
947,NT
948,NT
949,NT
950,NT
951,NT
952,NT
953,NT
954,NT
955,NT
956,NT
957,NT
958,NT
959,NT
960,NT
961,NT
962,NT
963,NT
964,NT
965,NT
966,NT
967,NT
968,NT
969,NT
970,NT
971,NT
972,NT
973,NT
974,NT
975,NT
976,NT
977,NT
978,NT
979,NT
980,NT
981,NT
982,NT
983,NT
984,NT
985,NT
986,NT
987,NT
988,NT
989,NT
990,NT
991,NT
992,NT
993,NT
994,NT
995,NT
996,NT
997,NT
998,NT
999,NT
1000,NSW
1001,NSW
1002,NSW
1003,NSW
1004,NSW
1005,NSW
1006,NSW
1007,NSW
1008,NSW
1009,NSW
1010,NSW
1011,NSW
1012,NSW
1013,NSW
1014,NSW
1015,NSW
1016,NSW
1017,NSW
1018,NSW
1019,NSW
1020,NSW
1021,NSW
1022,NSW
1023,NSW
1024,NSW
1025,NSW
1026,NSW
1027,NSW
1028,NSW
1029,NSW
1030,NSW
1031,NSW
1032,NSW
1033,NSW
1034,NSW
1035,NSW
1036,NSW
1037,NSW
1038,NSW
1039,NSW
1040,NSW
1041,NSW
1042,NSW
1043,NSW
1044,NSW
1045,NSW
1046,NSW
1047,NSW
1048,NSW
1049,NSW
1050,NSW
1051,NSW
1052,NSW
1053,NSW
1054,NSW
1055,NSW
1056,NSW
1057,NSW
1058,NSW
1059,NSW
1060,NSW
1061,NSW
1062,NSW
1063,NSW
1064,NSW
1065,NSW
1066,NSW
1067,NSW
1068,NSW
1069,NSW
1070,NSW
1071,NSW
1072,NSW
1073,NSW
1074,NSW
1075,NSW
1076,NSW
1077,NSW
1078,NSW
1079,NSW
1080,NSW
1081,NSW
1082,NSW
1083,NSW
1084,NSW
1085,NSW
1086,NSW
1087,NSW
1088,NSW
1089,NSW
1090,NSW
1091,NSW
1092,NSW
1093,NSW
1094,NSW
1095,NSW
1096,NSW
1097,NSW
1098,NSW
1099,NSW
1100,NSW
1101,NSW
1102,NSW
1103,NSW
1104,NSW
1105,NSW
1106,NSW
1107,NSW
1108,NSW
1109,NSW
1110,NSW
1111,NSW
1112,NSW
1113,NSW
1114,NSW
1115,NSW
1116,NSW
1117,NSW
1118,NSW
1119,NSW
1120,NSW
1121,NSW
1122,NSW
1123,NSW
1124,NSW
1125,NSW
1126,NSW
1127,NSW
1128,NSW
1129,NSW
1130,NSW
1131,NSW
1132,NSW
1133,NSW
1134,NSW
1135,NSW
1136,NSW
1137,NSW
1138,NSW
1139,NSW
1140,NSW
1141,NSW
1142,NSW
1143,NSW
1144,NSW
1145,NSW
1146,NSW
1147,NSW
1148,NSW
1149,NSW
1150,NSW
1151,NSW
1152,NSW
1153,NSW
1154,NSW
1155,NSW
1156,NSW
1157,NSW
1158,NSW
1159,NSW
1160,NSW
1161,NSW
1162,NSW
1163,NSW
1164,NSW
1165,NSW
1166,NSW
1167,NSW
1168,NSW
1169,NSW
1170,NSW
1171,NSW
1172,NSW
1173,NSW
1174,NSW
1175,NSW
1176,NSW
1177,NSW
1178,NSW
1179,NSW
1180,NSW
1181,NSW
1182,NSW
1183,NSW
1184,NSW
1185,NSW
1186,NSW
1187,NSW
1188,NSW
1189,NSW
1190,NSW
1191,NSW
1192,NSW
1193,NSW
1194,NSW
1195,NSW
1196,NSW
1197,NSW
1198,NSW
1199,NSW
1200,NSW
1201,NSW
1202,NSW
1203,NSW
1204,NSW
1205,NSW
1206,NSW
1207,NSW
1208,NSW
1209,NSW
1210,NSW
1211,NSW
1212,NSW
1213,NSW
1214,NSW
1215,NSW
1216,NSW
1217,NSW
1218,NSW
1219,NSW
1220,NSW
1221,NSW
1222,NSW
1223,NSW
1224,NSW
1225,NSW
1226,NSW
1227,NSW
1228,NSW
1229,NSW
1230,NSW
1231,NSW
1232,NSW
1233,NSW
1234,NSW
1235,NSW
1236,NSW
1237,NSW
1238,NSW
1239,NSW
1240,NSW
1241,NSW
1242,NSW
1243,NSW
1244,NSW
1245,NSW
1246,NSW
1247,NSW
1248,NSW
1249,NSW
1250,NSW
1251,NSW
1252,NSW
1253,NSW
1254,NSW
1255,NSW
1256,NSW
1257,NSW
1258,NSW
1259,NSW
1260,NSW
1261,NSW
1262,NSW
1263,NSW
1264,NSW
1265,NSW
1266,NSW
1267,NSW
1268,NSW
1269,NSW
1270,NSW
1271,NSW
1272,NSW
1273,NSW
1274,NSW
1275,NSW
1276,NSW
1277,NSW
1278,NSW
1279,NSW
1280,NSW
1281,NSW
1282,NSW
1283,NSW
1284,NSW
1285,NSW
1286,NSW
1287,NSW
1288,NSW
1289,NSW
1290,NSW
1291,NSW
1292,NSW
1293,NSW
1294,NSW
1295,NSW
1296,NSW
1297,NSW
1298,NSW
1299,NSW
1300,NSW
1301,NSW
1302,NSW
1303,NSW
1304,NSW
1305,NSW
1306,NSW
1307,NSW
1308,NSW
1309,NSW
1310,NSW
1311,NSW
1312,NSW
1313,NSW
1314,NSW
1315,NSW
1316,NSW
1317,NSW
1318,NSW
1319,NSW
1320,NSW
1321,NSW
1322,NSW
1323,NSW
1324,NSW
1325,NSW
1326,NSW
1327,NSW
1328,NSW
1329,NSW
1330,NSW
1331,NSW
1332,NSW
1333,NSW
1334,NSW
1335,NSW
1336,NSW
1337,NSW
1338,NSW
1339,NSW
1340,NSW
1341,NSW
1342,NSW
1343,NSW
1344,NSW
1345,NSW
1346,NSW
1347,NSW
1348,NSW
1349,NSW
1350,NSW
1351,NSW
1352,NSW
1353,NSW
1354,NSW
1355,NSW
1356,NSW
1357,NSW
1358,NSW
1359,NSW
1360,NSW
1361,NSW
1362,NSW
1363,NSW
1364,NSW
1365,NSW
1366,NSW
1367,NSW
1368,NSW
1369,NSW
1370,NSW
1371,NSW
1372,NSW
1373,NSW
1374,NSW
1375,NSW
1376,NSW
1377,NSW
1378,NSW
1379,NSW
1380,NSW
1381,NSW
1382,NSW
1383,NSW
1384,NSW
1385,NSW
1386,NSW
1387,NSW
1388,NSW
1389,NSW
1390,NSW
1391,NSW
1392,NSW
1393,NSW
1394,NSW
1395,NSW
1396,NSW
1397,NSW
1398,NSW
1399,NSW
1400,NSW
1401,NSW
1402,NSW
1403,NSW
1404,NSW
1405,NSW
1406,NSW
1407,NSW
1408,NSW
1409,NSW
1410,NSW
1411,NSW
1412,NSW
1413,NSW
1414,NSW
1415,NSW
1416,NSW
1417,NSW
1418,NSW
1419,NSW
1420,NSW
1421,NSW
1422,NSW
1423,NSW
1424,NSW
1425,NSW
1426,NSW
1427,NSW
1428,NSW
1429,NSW
1430,NSW
1431,NSW
1432,NSW
1433,NSW
1434,NSW
1435,NSW
1436,NSW
1437,NSW
1438,NSW
1439,NSW
1440,NSW
1441,NSW
1442,NSW
1443,NSW
1444,NSW
1445,NSW
1446,NSW
1447,NSW
1448,NSW
1449,NSW
1450,NSW
1451,NSW
1452,NSW
1453,NSW
1454,NSW
1455,NSW
1456,NSW
1457,NSW
1458,NSW
1459,NSW
1460,NSW
1461,NSW
1462,NSW
1463,NSW
1464,NSW
1465,NSW
1466,NSW
1467,NSW
1468,NSW
1469,NSW
1470,NSW
1471,NSW
1472,NSW
1473,NSW
1474,NSW
1475,NSW
1476,NSW
1477,NSW
1478,NSW
1479,NSW
1480,NSW
1481,NSW
1482,NSW
1483,NSW
1484,NSW
1485,NSW
1486,NSW
1487,NSW
1488,NSW
1489,NSW
1490,NSW
1491,NSW
1492,NSW
1493,NSW
1494,NSW
1495,NSW
1496,NSW
1497,NSW
1498,NSW
1499,NSW
1500,NSW
1501,NSW
1502,NSW
1503,NSW
1504,NSW
1505,NSW
1506,NSW
1507,NSW
1508,NSW
1509,NSW
1510,NSW
1511,NSW
1512,NSW
1513,NSW
1514,NSW
1515,NSW
1516,NSW
1517,NSW
1518,NSW
1519,NSW
1520,NSW
1521,NSW
1522,NSW
1523,NSW
1524,NSW
1525,NSW
1526,NSW
1527,NSW
1528,NSW
1529,NSW
1530,NSW
1531,NSW
1532,NSW
1533,NSW
1534,NSW
1535,NSW
1536,NSW
1537,NSW
1538,NSW
1539,NSW
1540,NSW
1541,NSW
1542,NSW
1543,NSW
1544,NSW
1545,NSW
1546,NSW
1547,NSW
1548,NSW
1549,NSW
1550,NSW
1551,NSW
1552,NSW
1553,NSW
1554,NSW
1555,NSW
1556,NSW
1557,NSW
1558,NSW
1559,NSW
1560,NSW
1561,NSW
1562,NSW
1563,NSW
1564,NSW
1565,NSW
1566,NSW
1567,NSW
1568,NSW
1569,NSW
1570,NSW
1571,NSW
1572,NSW
1573,NSW
1574,NSW
1575,NSW
1576,NSW
1577,NSW
1578,NSW
1579,NSW
1580,NSW
1581,NSW
1582,NSW
1583,NSW
1584,NSW
1585,NSW
1586,NSW
1587,NSW
1588,NSW
1589,NSW
1590,NSW
1591,NSW
1592,NSW
1593,NSW
1594,NSW
1595,NSW
1596,NSW
1597,NSW
1598,NSW
1599,NSW
1600,NSW
1601,NSW
1602,NSW
1603,NSW
1604,NSW
1605,NSW
1606,NSW
1607,NSW
1608,NSW
1609,NSW
1610,NSW
1611,NSW
1612,NSW
1613,NSW
1614,NSW
1615,NSW
1616,NSW
1617,NSW
1618,NSW
1619,NSW
1620,NSW
1621,NSW
1622,NSW
1623,NSW
